---------------------------------------
Begin Slurm Prolog: Dec-16-2023 05:07:14
Job ID:    4410739
User ID:   schaudhary9
Account:   gts-hl94-joe
Job name:  RCAN_2D
Partition: gpu-v100
QOS:       inferno
---------------------------------------

CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


Using TensorFlow backend.
(800, 64, 64, 1)
(800, 64, 64, 1)
(200, 64, 64, 1)
(200, 64, 64, 1)
Building RCAN model
  - input_shape = [64 64]
  - num_channels = 32
  - num_residual_blocks = 3
  - num_residual_groups = 3
  - channel_reduction = 8
Training RCAN model
0epoch [00:00, ?epoch/s]
0batch [00:00, ?batch/s][A  0%|          | 0/100 [00:00<?, ?epoch/s]
 41%|████▏     | 106/256 [00:11<00:15, 9.92batch/s, loss=nan, psnr=nan][A
 42%|████▏     | 107/256 [00:11<00:15, 9.92batch/s, loss=nan, psnr=nan][A
 43%|████▎     | 109/256 [00:11<00:14, 9.96batch/s, loss=nan, psnr=nan][A
 43%|████▎     | 110/256 [00:11<00:14, 9.96batch/s, loss=nan, psnr=nan][A
 43%|████▎     | 111/256 [00:12<00:14, 9.96batch/s, loss=nan, psnr=nan][A
 44%|████▍     | 112/256 [00:12<00:14, 9.95batch/s, loss=nan, psnr=nan][A
 44%|████▍     | 113/256 [00:12<00:14, 9.95batch/s, loss=nan, psnr=nan][A
 45%|████▍     | 114/256 [00:12<00:14, 9.92batch/s, loss=nan, psnr=nan][A
 45%|████▍     | 115/256 [00:12<00:14, 9.93batch/s, loss=nan, psnr=nan][A
 46%|████▌     | 117/256 [00:12<00:13, 9.96batch/s, loss=nan, psnr=nan][A
 46%|████▌     | 118/256 [00:12<00:13, 9.93batch/s, loss=nan, psnr=nan][A
 46%|████▋     | 119/256 [00:12<00:13, 9.93batch/s, loss=nan, psnr=nan][A
 47%|████▋     | 120/256 [00:12<00:13, 9.94batch/s, loss=nan, psnr=nan][A
 47%|████▋     | 121/256 [00:13<00:13, 9.94batch/s, loss=nan, psnr=nan][A
 48%|████▊     | 122/256 [00:13<00:13, 9.94batch/s, loss=nan, psnr=nan][A
 48%|████▊     | 123/256 [00:13<00:13, 9.95batch/s, loss=nan, psnr=nan][A
 48%|████▊     | 124/256 [00:13<00:13, 9.95batch/s, loss=nan, psnr=nan][A
 49%|████▉     | 125/256 [00:13<00:13, 9.95batch/s, loss=nan, psnr=nan][A
 49%|████▉     | 126/256 [00:13<00:13, 9.96batch/s, loss=nan, psnr=nan][A
 50%|████▉     | 127/256 [00:13<00:12, 9.95batch/s, loss=nan, psnr=nan][A
 50%|█████     | 128/256 [00:13<00:12, 9.95batch/s, loss=nan, psnr=nan][A
 50%|█████     | 129/256 [00:13<00:12, 9.95batch/s, loss=nan, psnr=nan][A
 51%|█████     | 130/256 [00:13<00:12, 9.95batch/s, loss=nan, psnr=nan][A
 51%|█████     | 131/256 [00:14<00:12, 9.96batch/s, loss=nan, psnr=nan][A
 52%|█████▏    | 132/256 [00:14<00:12, 9.95batch/s, loss=nan, psnr=nan][A
 52%|█████▏    | 133/256 [00:14<00:12, 9.95batch/s, loss=nan, psnr=nan][A
 52%|█████▏    | 134/256 [00:14<00:12, 9.95batch/s, loss=nan, psnr=nan][A
 53%|█████▎    | 135/256 [00:14<00:12, 9.95batch/s, loss=nan, psnr=nan][A
 53%|█████▎    | 136/256 [00:14<00:12, 9.95batch/s, loss=nan, psnr=nan][A
 54%|█████▎    | 137/256 [00:14<00:11, 9.95batch/s, loss=nan, psnr=nan][A
 54%|█████▍    | 138/256 [00:14<00:11, 9.95batch/s, loss=nan, psnr=nan][A
 54%|█████▍    | 139/256 [00:14<00:11, 9.95batch/s, loss=nan, psnr=nan][A
 55%|█████▍    | 140/256 [00:15<00:11, 9.96batch/s, loss=nan, psnr=nan][A
 55%|█████▌    | 141/256 [00:15<00:11, 9.95batch/s, loss=nan, psnr=nan][A
 55%|█████▌    | 142/256 [00:15<00:11, 9.95batch/s, loss=nan, psnr=nan][A
 56%|█████▌    | 143/256 [00:15<00:11, 9.95batch/s, loss=nan, psnr=nan][A
 56%|█████▋    | 144/256 [00:15<00:11, 9.95batch/s, loss=nan, psnr=nan][A
 57%|█████▋    | 145/256 [00:15<00:11, 9.96batch/s, loss=nan, psnr=nan][A
 57%|█████▋    | 146/256 [00:15<00:11, 9.96batch/s, loss=nan, psnr=nan][A
 57%|█████▋    | 147/256 [00:15<00:10, 9.96batch/s, loss=nan, psnr=nan][A
 58%|█████▊    | 148/256 [00:15<00:10, 9.95batch/s, loss=nan, psnr=nan][A
 58%|█████▊    | 149/256 [00:15<00:10, 9.95batch/s, loss=nan, psnr=nan][A
 59%|█████▊    | 150/256 [00:16<00:10, 9.92batch/s, loss=nan, psnr=nan][A
 59%|█████▉    | 151/256 [00:16<00:10, 9.93batch/s, loss=nan, psnr=nan][A
 60%|█████▉    | 153/256 [00:16<00:10, 9.96batch/s, loss=nan, psnr=nan][A
 60%|██████    | 154/256 [00:16<00:10, 9.96batch/s, loss=nan, psnr=nan][A
 61%|██████    | 155/256 [00:16<00:10, 9.95batch/s, loss=nan, psnr=nan][A
 61%|██████    | 156/256 [00:16<00:10, 9.95batch/s, loss=nan, psnr=nan][A
 61%|██████▏   | 157/256 [00:16<00:09, 9.96batch/s, loss=nan, psnr=nan][A
 62%|██████▏   | 158/256 [00:16<00:09, 9.96batch/s, loss=nan, psnr=nan][A
 62%|██████▏   | 159/256 [00:16<00:09, 9.92batch/s, loss=nan, psnr=nan][A
 62%|██████▎   | 160/256 [00:17<00:09, 9.94batch/s, loss=nan, psnr=nan][A
 63%|██████▎   | 162/256 [00:17<00:09, 9.96batch/s, loss=nan, psnr=nan][A
 64%|██████▎   | 163/256 [00:17<00:09, 9.96batch/s, loss=nan, psnr=nan][A
 64%|██████▍   | 164/256 [00:17<00:09, 9.96batch/s, loss=nan, psnr=nan][A
 64%|██████▍   | 165/256 [00:17<00:09, 9.96batch/s, loss=nan, psnr=nan][A
 65%|██████▍   | 166/256 [00:17<00:09, 9.96batch/s, loss=nan, psnr=nan][A
 65%|██████▌   | 167/256 [00:17<00:08, 9.96batch/s, loss=nan, psnr=nan][A
 66%|██████▌   | 168/256 [00:17<00:08, 9.95batch/s, loss=nan, psnr=nan][A
 66%|██████▌   | 169/256 [00:17<00:08, 9.95batch/s, loss=nan, psnr=nan][A
 66%|██████▋   | 170/256 [00:18<00:08, 9.95batch/s, loss=nan, psnr=nan][A
 67%|██████▋   | 171/256 [00:18<00:08, 9.95batch/s, loss=nan, psnr=nan][A
 67%|██████▋   | 172/256 [00:18<00:08, 9.95batch/s, loss=nan, psnr=nan][A
 68%|██████▊   | 173/256 [00:18<00:08, 9.96batch/s, loss=nan, psnr=nan][A
 68%|██████▊   | 174/256 [00:18<00:08, 9.95batch/s, loss=nan, psnr=nan][A
 68%|██████▊   | 175/256 [00:18<00:08, 9.95batch/s, loss=nan, psnr=nan][A
 69%|██████▉   | 176/256 [00:18<00:08, 9.95batch/s, loss=nan, psnr=nan][A
 69%|██████▉   | 177/256 [00:18<00:07, 9.96batch/s, loss=nan, psnr=nan][A
 70%|██████▉   | 178/256 [00:18<00:07, 9.92batch/s, loss=nan, psnr=nan][A
 70%|███████   | 180/256 [00:19<00:07, 9.96batch/s, loss=nan, psnr=nan][A
 71%|███████   | 181/256 [00:19<00:07, 9.95batch/s, loss=nan, psnr=nan][A
 71%|███████▏  | 183/256 [00:19<00:07, 9.96batch/s, loss=nan, psnr=nan][A
 72%|███████▏  | 184/256 [00:19<00:07, 9.96batch/s, loss=nan, psnr=nan][A
 72%|███████▏  | 185/256 [00:19<00:07, 9.95batch/s, loss=nan, psnr=nan][A
 73%|███████▎  | 186/256 [00:19<00:07, 9.95batch/s, loss=nan, psnr=nan][A
 73%|███████▎  | 187/256 [00:19<00:06, 9.96batch/s, loss=nan, psnr=nan][A
 73%|███████▎  | 188/256 [00:19<00:06, 9.96batch/s, loss=nan, psnr=nan][A
 74%|███████▍  | 189/256 [00:19<00:06, 9.96batch/s, loss=nan, psnr=nan][A
 74%|███████▍  | 190/256 [00:20<00:06, 9.95batch/s, loss=nan, psnr=nan][A
 75%|███████▍  | 191/256 [00:20<00:06, 9.96batch/s, loss=nan, psnr=nan][A
 75%|███████▌  | 192/256 [00:20<00:06, 9.95batch/s, loss=nan, psnr=nan][A
 75%|███████▌  | 193/256 [00:20<00:06, 9.95batch/s, loss=nan, psnr=nan][A
 76%|███████▌  | 194/256 [00:20<00:06, 9.96batch/s, loss=nan, psnr=nan][A
 76%|███████▌  | 195/256 [00:20<00:06, 9.95batch/s, loss=nan, psnr=nan][A
 77%|███████▋  | 196/256 [00:20<00:06, 9.95batch/s, loss=nan, psnr=nan][A
 77%|███████▋  | 197/256 [00:20<00:05, 9.95batch/s, loss=nan, psnr=nan][A
 77%|███████▋  | 198/256 [00:20<00:05, 9.95batch/s, loss=nan, psnr=nan][A
 78%|███████▊  | 199/256 [00:20<00:05, 9.94batch/s, loss=nan, psnr=nan][A
 79%|███████▊  | 201/256 [00:21<00:05, 9.95batch/s, loss=nan, psnr=nan][A
 79%|███████▉  | 202/256 [00:21<00:05, 9.95batch/s, loss=nan, psnr=nan][A
 79%|███████▉  | 203/256 [00:21<00:05, 9.96batch/s, loss=nan, psnr=nan][A
 80%|███████▉  | 204/256 [00:21<00:05, 9.95batch/s, loss=nan, psnr=nan][A
 80%|████████  | 205/256 [00:21<00:05, 9.96batch/s, loss=nan, psnr=nan][A
 80%|████████  | 206/256 [00:21<00:05, 9.95batch/s, loss=nan, psnr=nan][A
 81%|████████  | 207/256 [00:21<00:04, 9.95batch/s, loss=nan, psnr=nan][A
 81%|████████▏ | 208/256 [00:21<00:04, 9.95batch/s, loss=nan, psnr=nan][A
 82%|████████▏ | 209/256 [00:21<00:04, 9.95batch/s, loss=nan, psnr=nan][A
 82%|████████▏ | 210/256 [00:22<00:04, 9.95batch/s, loss=nan, psnr=nan][A
 82%|████████▏ | 211/256 [00:22<00:04, 9.96batch/s, loss=nan, psnr=nan][A
 83%|████████▎ | 212/256 [00:22<00:04, 9.95batch/s, loss=nan, psnr=nan][A
 83%|████████▎ | 213/256 [00:22<00:04, 9.95batch/s, loss=nan, psnr=nan][A
 84%|████████▎ | 214/256 [00:22<00:04, 9.95batch/s, loss=nan, psnr=nan][A
 84%|████████▍ | 215/256 [00:22<00:04, 8.92batch/s, loss=nan, psnr=nan][A
 85%|████████▍ | 217/256 [00:22<00:04, 9.71batch/s, loss=nan, psnr=nan][A
 85%|████████▌ | 218/256 [00:22<00:03, 9.77batch/s, loss=nan, psnr=nan][A
 86%|████████▌ | 219/256 [00:22<00:03, 9.81batch/s, loss=nan, psnr=nan][A
 86%|████████▌ | 220/256 [00:23<00:03, 9.85batch/s, loss=nan, psnr=nan][A
 86%|████████▋ | 221/256 [00:23<00:03, 9.86batch/s, loss=nan, psnr=nan][A
 87%|████████▋ | 223/256 [00:23<00:03, 9.89batch/s, loss=nan, psnr=nan][A
 88%|████████▊ | 224/256 [00:23<00:03, 9.90batch/s, loss=nan, psnr=nan][A
 88%|████████▊ | 226/256 [00:23<00:03, 9.95batch/s, loss=nan, psnr=nan][A
 89%|████████▊ | 227/256 [00:23<00:02, 9.95batch/s, loss=nan, psnr=nan][A
 89%|████████▉ | 228/256 [00:23<00:02, 9.95batch/s, loss=nan, psnr=nan][A
 89%|████████▉ | 229/256 [00:23<00:02, 9.94batch/s, loss=nan, psnr=nan][A
 90%|████████▉ | 230/256 [00:24<00:02, 9.95batch/s, loss=nan, psnr=nan][A
 90%|█████████ | 231/256 [00:24<00:02, 9.95batch/s, loss=nan, psnr=nan][A
 91%|█████████ | 232/256 [00:24<00:02, 9.95batch/s, loss=nan, psnr=nan][A
 91%|█████████ | 233/256 [00:24<00:02, 9.95batch/s, loss=nan, psnr=nan][A
 91%|█████████▏| 234/256 [00:24<00:02, 9.96batch/s, loss=nan, psnr=nan][A
 92%|█████████▏| 235/256 [00:24<00:02, 9.96batch/s, loss=nan, psnr=nan][A
 92%|█████████▏| 236/256 [00:24<00:02, 9.96batch/s, loss=nan, psnr=nan][A
 93%|█████████▎| 237/256 [00:24<00:01, 9.92batch/s, loss=nan, psnr=nan][A
 93%|█████████▎| 238/256 [00:24<00:01, 9.93batch/s, loss=nan, psnr=nan][A
 93%|█████████▎| 239/256 [00:24<00:01, 9.93batch/s, loss=nan, psnr=nan][A
 94%|█████████▍| 240/256 [00:25<00:01, 9.94batch/s, loss=nan, psnr=nan][A
 95%|█████████▍| 242/256 [00:25<00:01, 9.97batch/s, loss=nan, psnr=nan][A
 95%|█████████▍| 243/256 [00:25<00:01, 9.96batch/s, loss=nan, psnr=nan][A
 95%|█████████▌| 244/256 [00:25<00:01, 9.95batch/s, loss=nan, psnr=nan][A
 96%|█████████▌| 245/256 [00:25<00:01, 9.96batch/s, loss=nan, psnr=nan][A
 96%|█████████▌| 246/256 [00:25<00:01, 9.96batch/s, loss=nan, psnr=nan][A
 96%|█████████▋| 247/256 [00:25<00:00, 9.96batch/s, loss=nan, psnr=nan][A
 97%|█████████▋| 248/256 [00:25<00:00, 9.96batch/s, loss=nan, psnr=nan][A
 97%|█████████▋| 249/256 [00:25<00:00, 9.95batch/s, loss=nan, psnr=nan][A
 98%|█████████▊| 250/256 [00:26<00:00, 9.95batch/s, loss=nan, psnr=nan][A
 98%|█████████▊| 251/256 [00:26<00:00, 9.95batch/s, loss=nan, psnr=nan][A
 98%|█████████▊| 252/256 [00:26<00:00, 9.95batch/s, loss=nan, psnr=nan][A
 99%|█████████▉| 253/256 [00:26<00:00, 9.95batch/s, loss=nan, psnr=nan][A
 99%|█████████▉| 254/256 [00:26<00:00, 9.95batch/s, loss=nan, psnr=nan][A
100%|█████████▉| 255/256 [00:26<00:00, 9.96batch/s, loss=nan, psnr=nan][A
100%|██████████| 256/256 [00:26<00:00, 9.95batch/s, loss=nan, psnr=nan][A  1%|          | 1/100 [00:26<44:21, 26.88s/epoch, loss=nan, psnr=nan, lr=1e-04]
  0%|          | 0.00/256 [00:00<?, ?batch/s, loss=nan, psnr=nan]      [A
  1%|          | 2.00/256 [00:00<00:23, 11.0batch/s, loss=nan, psnr=nan][A
  2%|▏         | 4.00/256 [00:00<00:24, 10.4batch/s, loss=nan, psnr=nan][A
  2%|▏         | 6.00/256 [00:00<00:24, 10.2batch/s, loss=nan, psnr=nan][A
  3%|▎         | 8.00/256 [00:00<00:24, 10.1batch/s, loss=nan, psnr=nan][A
  4%|▍         | 10.0/256 [00:00<00:24, 10.0batch/s, loss=nan, psnr=nan][A
  5%|▍         | 12.0/256 [00:01<00:24, 10.0batch/s, loss=nan, psnr=nan][A
  5%|▌         | 14.0/256 [00:01<00:24, 9.99batch/s, loss=nan, psnr=nan][A
  6%|▌         | 15.0/256 [00:01<00:24, 9.98batch/s, loss=nan, psnr=nan][A
  6%|▋         | 16.0/256 [00:01<00:24, 9.98batch/s, loss=nan, psnr=nan][A
  7%|▋         | 17.0/256 [00:01<00:23, 9.97batch/s, loss=nan, psnr=nan][A
  7%|▋         | 18.0/256 [00:01<00:23, 9.97batch/s, loss=nan, psnr=nan][A
  7%|▋         | 19.0/256 [00:01<00:23, 9.96batch/s, loss=nan, psnr=nan][A
  8%|▊         | 20.0/256 [00:01<00:23, 9.96batch/s, loss=nan, psnr=nan][A
  8%|▊         | 21.0/256 [00:02<00:23, 9.96batch/s, loss=nan, psnr=nan][A
  9%|▊         | 22.0/256 [00:02<00:23, 9.92batch/s, loss=nan, psnr=nan][A
  9%|▉         | 23.0/256 [00:02<00:23, 9.92batch/s, loss=nan, psnr=nan][A
 10%|▉         | 25.0/256 [00:02<00:23, 9.96batch/s, loss=nan, psnr=nan][A
 10%|█         | 26.0/256 [00:02<00:23, 9.97batch/s, loss=nan, psnr=nan][A
 11%|█         | 27.0/256 [00:02<00:22, 9.96batch/s, loss=nan, psnr=nan][A
 11%|█         | 28.0/256 [00:02<00:22, 9.95batch/s, loss=nan, psnr=nan][A
 11%|█▏        | 29.0/256 [00:02<00:22, 9.95batch/s, loss=nan, psnr=nan][A
 12%|█▏        | 30.0/256 [00:02<00:22, 9.96batch/s, loss=nan, psnr=nan][A
 12%|█▏        | 31.0/256 [00:03<00:22, 9.93batch/s, loss=nan, psnr=nan][A
 12%|█▎        | 32.0/256 [00:03<00:22, 9.93batch/s, loss=nan, psnr=nan][A
 13%|█▎        | 33.0/256 [00:03<00:25, 8.86batch/s, loss=nan, psnr=nan][A
 14%|█▎        | 35.0/256 [00:03<00:21, 10.3batch/s, loss=nan, psnr=nan][A
 14%|█▍        | 37.0/256 [00:03<00:21, 10.1batch/s, loss=nan, psnr=nan][A
 15%|█▌        | 39.0/256 [00:03<00:21, 10.1batch/s, loss=nan, psnr=nan][A
 16%|█▌        | 41.0/256 [00:04<00:21, 10.0batch/s, loss=nan, psnr=nan][A
 17%|█▋        | 43.0/256 [00:04<00:21, 10.0batch/s, loss=nan, psnr=nan][A
 17%|█▋        | 44.0/256 [00:04<00:21, 9.99batch/s, loss=nan, psnr=nan][A
 18%|█▊        | 45.0/256 [00:04<00:21, 9.98batch/s, loss=nan, psnr=nan][A
 18%|█▊        | 46.0/256 [00:04<00:21, 9.97batch/s, loss=nan, psnr=nan][A
 18%|█▊        | 47.0/256 [00:04<00:20, 9.97batch/s, loss=nan, psnr=nan][A
 19%|█▉        | 48.0/256 [00:04<00:20, 9.97batch/s, loss=nan, psnr=nan][A
 19%|█▉        | 49.0/256 [00:04<00:20, 9.96batch/s, loss=nan, psnr=nan][A
 20%|█▉        | 50.0/256 [00:05<00:20, 9.96batch/s, loss=nan, psnr=nan][A
 20%|█▉        | 51.0/256 [00:05<00:20, 9.96batch/s, loss=nan, psnr=nan][A
